id	label	RNA-path	meth-path	mirna-path
cc3d9750-7ce0-489f-86d4-8017b7ebed29	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/cc3d9750-7ce0-489f-86d4-8017b7ebed29/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/cc3d9750-7ce0-489f-86d4-8017b7ebed29/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/cc3d9750-7ce0-489f-86d4-8017b7ebed29/mirna-seq.parquet
cc4bd56a-25c5-4c48-b583-ac3aeb778ca6	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/cc4bd56a-25c5-4c48-b583-ac3aeb778ca6/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/cc4bd56a-25c5-4c48-b583-ac3aeb778ca6/mirna-seq.parquet
cc68632c-b1e3-491b-b562-9468e2d1c101	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/cc68632c-b1e3-491b-b562-9468e2d1c101/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/cc68632c-b1e3-491b-b562-9468e2d1c101/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/cc68632c-b1e3-491b-b562-9468e2d1c101/mirna-seq.parquet
ccda26c1-a6d6-4317-8cf8-8a87e15ce12e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ccda26c1-a6d6-4317-8cf8-8a87e15ce12e/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/ccda26c1-a6d6-4317-8cf8-8a87e15ce12e/mirna-seq.parquet
ccecce70-dd54-4c5b-bf9f-ca87d290cb00	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ccecce70-dd54-4c5b-bf9f-ca87d290cb00/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ccecce70-dd54-4c5b-bf9f-ca87d290cb00/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ccecce70-dd54-4c5b-bf9f-ca87d290cb00/mirna-seq.parquet
ccfdad76-cc45-447f-bed8-ede8f6a8844d	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ccfdad76-cc45-447f-bed8-ede8f6a8844d/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ccfdad76-cc45-447f-bed8-ede8f6a8844d/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ccfdad76-cc45-447f-bed8-ede8f6a8844d/mirna-seq.parquet
cd0dc947-b708-464e-beb7-954c9d4583e7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/cd0dc947-b708-464e-beb7-954c9d4583e7/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/cd0dc947-b708-464e-beb7-954c9d4583e7/mirna-seq.parquet
cd902d08-215e-4bd0-88e4-4fd01ab43cbf	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/cd902d08-215e-4bd0-88e4-4fd01ab43cbf/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/cd902d08-215e-4bd0-88e4-4fd01ab43cbf/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/cd902d08-215e-4bd0-88e4-4fd01ab43cbf/mirna-seq.parquet
cd9e70e4-8622-4a07-8646-63f8275c1737	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/cd9e70e4-8622-4a07-8646-63f8275c1737/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/cd9e70e4-8622-4a07-8646-63f8275c1737/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/cd9e70e4-8622-4a07-8646-63f8275c1737/mirna-seq.parquet
ce15f31f-2bad-4485-96fa-495bfa262e66	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ce15f31f-2bad-4485-96fa-495bfa262e66/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/ce15f31f-2bad-4485-96fa-495bfa262e66/mirna-seq.parquet
ceead734-1ce0-4385-b65a-a9c853b7308e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ceead734-1ce0-4385-b65a-a9c853b7308e/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ceead734-1ce0-4385-b65a-a9c853b7308e/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ceead734-1ce0-4385-b65a-a9c853b7308e/mirna-seq.parquet
d12b6930-9ae4-4fe7-ad69-d183135c91ab	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d12b6930-9ae4-4fe7-ad69-d183135c91ab/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d12b6930-9ae4-4fe7-ad69-d183135c91ab/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d12b6930-9ae4-4fe7-ad69-d183135c91ab/mirna-seq.parquet
d15b7b29-c5c5-41d8-b83b-7cc12fe92820	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d15b7b29-c5c5-41d8-b83b-7cc12fe92820/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d15b7b29-c5c5-41d8-b83b-7cc12fe92820/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d15b7b29-c5c5-41d8-b83b-7cc12fe92820/mirna-seq.parquet
d2824e6d-3784-45c2-9b0f-52b17356b5da	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d2824e6d-3784-45c2-9b0f-52b17356b5da/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d2824e6d-3784-45c2-9b0f-52b17356b5da/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d2824e6d-3784-45c2-9b0f-52b17356b5da/mirna-seq.parquet
d288b69f-1e79-4429-8646-9994b7c54f8f	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d288b69f-1e79-4429-8646-9994b7c54f8f/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d288b69f-1e79-4429-8646-9994b7c54f8f/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d288b69f-1e79-4429-8646-9994b7c54f8f/mirna-seq.parquet
d28e465c-e553-4c53-8bb7-3d8199b9a8a5	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d28e465c-e553-4c53-8bb7-3d8199b9a8a5/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d28e465c-e553-4c53-8bb7-3d8199b9a8a5/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d28e465c-e553-4c53-8bb7-3d8199b9a8a5/mirna-seq.parquet
d2c1e896-6886-4122-bb48-5fbcd3f641f4	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d2c1e896-6886-4122-bb48-5fbcd3f641f4/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/d2c1e896-6886-4122-bb48-5fbcd3f641f4/mirna-seq.parquet
d31aeefc-b59b-42e9-9919-750b17a70a3d	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d31aeefc-b59b-42e9-9919-750b17a70a3d/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/d31aeefc-b59b-42e9-9919-750b17a70a3d/mirna-seq.parquet
d344dae0-adf4-4697-b703-7690c13d8331	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d344dae0-adf4-4697-b703-7690c13d8331/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d344dae0-adf4-4697-b703-7690c13d8331/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d344dae0-adf4-4697-b703-7690c13d8331/mirna-seq.parquet
d3e23815-7f9d-48aa-9aef-3a1dd9d464d7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d3e23815-7f9d-48aa-9aef-3a1dd9d464d7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d3e23815-7f9d-48aa-9aef-3a1dd9d464d7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d3e23815-7f9d-48aa-9aef-3a1dd9d464d7/mirna-seq.parquet
d3ff328c-2488-47bd-8663-366b6812c7b5	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d3ff328c-2488-47bd-8663-366b6812c7b5/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d3ff328c-2488-47bd-8663-366b6812c7b5/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d3ff328c-2488-47bd-8663-366b6812c7b5/mirna-seq.parquet
d45aee46-838e-44af-8422-46710b3240a8	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d45aee46-838e-44af-8422-46710b3240a8/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d45aee46-838e-44af-8422-46710b3240a8/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d45aee46-838e-44af-8422-46710b3240a8/mirna-seq.parquet
d5326429-9805-47f9-97b0-fbda658e3f01	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d5326429-9805-47f9-97b0-fbda658e3f01/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d5326429-9805-47f9-97b0-fbda658e3f01/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d5326429-9805-47f9-97b0-fbda658e3f01/mirna-seq.parquet
d63c028b-b6d3-49ce-b63e-261eed3b86df	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d63c028b-b6d3-49ce-b63e-261eed3b86df/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d63c028b-b6d3-49ce-b63e-261eed3b86df/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d63c028b-b6d3-49ce-b63e-261eed3b86df/mirna-seq.parquet
d6e274a0-6425-437b-bc07-1225be7808d5	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d6e274a0-6425-437b-bc07-1225be7808d5/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d6e274a0-6425-437b-bc07-1225be7808d5/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d6e274a0-6425-437b-bc07-1225be7808d5/mirna-seq.parquet
d717fa33-3c91-4ced-89c6-79ff5542f04c	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d717fa33-3c91-4ced-89c6-79ff5542f04c/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/d717fa33-3c91-4ced-89c6-79ff5542f04c/mirna-seq.parquet
d721bfe0-90e3-415e-b9f3-1a270efa5fbb	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d721bfe0-90e3-415e-b9f3-1a270efa5fbb/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d721bfe0-90e3-415e-b9f3-1a270efa5fbb/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d721bfe0-90e3-415e-b9f3-1a270efa5fbb/mirna-seq.parquet
d7ae8efb-aa4d-4807-9772-55b0a28ccd5c	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d7ae8efb-aa4d-4807-9772-55b0a28ccd5c/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d7ae8efb-aa4d-4807-9772-55b0a28ccd5c/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d7ae8efb-aa4d-4807-9772-55b0a28ccd5c/mirna-seq.parquet
d8faa3a7-6b3f-4e69-8c88-184e41055bd7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d8faa3a7-6b3f-4e69-8c88-184e41055bd7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/d8faa3a7-6b3f-4e69-8c88-184e41055bd7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/d8faa3a7-6b3f-4e69-8c88-184e41055bd7/mirna-seq.parquet
d94fe32f-bedd-4f4c-9feb-fcb60d40f4bb	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/d94fe32f-bedd-4f4c-9feb-fcb60d40f4bb/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/d94fe32f-bedd-4f4c-9feb-fcb60d40f4bb/mirna-seq.parquet
da345947-498b-4272-a231-a987ed4fe151	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/da345947-498b-4272-a231-a987ed4fe151/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/da345947-498b-4272-a231-a987ed4fe151/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/da345947-498b-4272-a231-a987ed4fe151/mirna-seq.parquet
daf0e08e-1738-43f8-874a-b37d79cbe3a7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/daf0e08e-1738-43f8-874a-b37d79cbe3a7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/daf0e08e-1738-43f8-874a-b37d79cbe3a7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/daf0e08e-1738-43f8-874a-b37d79cbe3a7/mirna-seq.parquet
db0b9e63-4272-4f29-bf0e-1ec0fe79a9d7	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/db0b9e63-4272-4f29-bf0e-1ec0fe79a9d7/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/db0b9e63-4272-4f29-bf0e-1ec0fe79a9d7/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/db0b9e63-4272-4f29-bf0e-1ec0fe79a9d7/mirna-seq.parquet
db769d5c-a794-448d-9130-38a82d051c95	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/db769d5c-a794-448d-9130-38a82d051c95/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/db769d5c-a794-448d-9130-38a82d051c95/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/db769d5c-a794-448d-9130-38a82d051c95/mirna-seq.parquet
dbd5b0de-94c9-45dd-afb3-6820a7ecaca2	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/dbd5b0de-94c9-45dd-afb3-6820a7ecaca2/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/dbd5b0de-94c9-45dd-afb3-6820a7ecaca2/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/dbd5b0de-94c9-45dd-afb3-6820a7ecaca2/mirna-seq.parquet
dc9eaaa0-0bfd-46d0-994f-310826879da4	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/dc9eaaa0-0bfd-46d0-994f-310826879da4/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/dc9eaaa0-0bfd-46d0-994f-310826879da4/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/dc9eaaa0-0bfd-46d0-994f-310826879da4/mirna-seq.parquet
dcd066ba-5894-453e-b1da-82092858c3db	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/dcd066ba-5894-453e-b1da-82092858c3db/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/dcd066ba-5894-453e-b1da-82092858c3db/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/dcd066ba-5894-453e-b1da-82092858c3db/mirna-seq.parquet
dd46c83e-6551-485b-b935-f3beed891244	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/dd46c83e-6551-485b-b935-f3beed891244/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/dd46c83e-6551-485b-b935-f3beed891244/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/dd46c83e-6551-485b-b935-f3beed891244/mirna-seq.parquet
dd63d0fd-e24b-40a5-88c5-7d3d4106631e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/dd63d0fd-e24b-40a5-88c5-7d3d4106631e/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/dd63d0fd-e24b-40a5-88c5-7d3d4106631e/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/dd63d0fd-e24b-40a5-88c5-7d3d4106631e/mirna-seq.parquet
ddeacccf-0953-4952-8a4e-c2617f2e7bcc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ddeacccf-0953-4952-8a4e-c2617f2e7bcc/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ddeacccf-0953-4952-8a4e-c2617f2e7bcc/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ddeacccf-0953-4952-8a4e-c2617f2e7bcc/mirna-seq.parquet
df576520-a6b6-4c9b-8d06-3f59cc5342fd	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/df576520-a6b6-4c9b-8d06-3f59cc5342fd/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/df576520-a6b6-4c9b-8d06-3f59cc5342fd/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/df576520-a6b6-4c9b-8d06-3f59cc5342fd/mirna-seq.parquet
e00a60d7-4253-443d-a187-680ad0931349	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e00a60d7-4253-443d-a187-680ad0931349/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e00a60d7-4253-443d-a187-680ad0931349/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e00a60d7-4253-443d-a187-680ad0931349/mirna-seq.parquet
e01e4fb3-236a-4d16-9073-555876b688e9	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e01e4fb3-236a-4d16-9073-555876b688e9/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e01e4fb3-236a-4d16-9073-555876b688e9/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e01e4fb3-236a-4d16-9073-555876b688e9/mirna-seq.parquet
e0a19099-5d25-40df-ad73-6260df3a1b32	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e0a19099-5d25-40df-ad73-6260df3a1b32/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e0a19099-5d25-40df-ad73-6260df3a1b32/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e0a19099-5d25-40df-ad73-6260df3a1b32/mirna-seq.parquet
e0acafdd-06d0-48a6-bd68-577ef666a419	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e0acafdd-06d0-48a6-bd68-577ef666a419/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e0acafdd-06d0-48a6-bd68-577ef666a419/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e0acafdd-06d0-48a6-bd68-577ef666a419/mirna-seq.parquet
e10568fe-0436-43f2-9f0f-48f9903868c4	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e10568fe-0436-43f2-9f0f-48f9903868c4/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e10568fe-0436-43f2-9f0f-48f9903868c4/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e10568fe-0436-43f2-9f0f-48f9903868c4/mirna-seq.parquet
e16ca88f-488b-40f0-9169-e5a62482a2ff	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e16ca88f-488b-40f0-9169-e5a62482a2ff/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e16ca88f-488b-40f0-9169-e5a62482a2ff/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e16ca88f-488b-40f0-9169-e5a62482a2ff/mirna-seq.parquet
e1c55bac-bb41-4964-add5-ecd6ba04b58d	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e1c55bac-bb41-4964-add5-ecd6ba04b58d/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e1c55bac-bb41-4964-add5-ecd6ba04b58d/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e1c55bac-bb41-4964-add5-ecd6ba04b58d/mirna-seq.parquet
e21e2af3-dc71-41fa-94ba-7a7929f47d90	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e21e2af3-dc71-41fa-94ba-7a7929f47d90/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e21e2af3-dc71-41fa-94ba-7a7929f47d90/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e21e2af3-dc71-41fa-94ba-7a7929f47d90/mirna-seq.parquet
e254aaeb-012c-4d92-8a03-cce1f6a2bcd6	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e254aaeb-012c-4d92-8a03-cce1f6a2bcd6/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e254aaeb-012c-4d92-8a03-cce1f6a2bcd6/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e254aaeb-012c-4d92-8a03-cce1f6a2bcd6/mirna-seq.parquet
e2b0d873-4942-4483-9a88-d5c6338d0382	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e2b0d873-4942-4483-9a88-d5c6338d0382/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e2b0d873-4942-4483-9a88-d5c6338d0382/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e2b0d873-4942-4483-9a88-d5c6338d0382/mirna-seq.parquet
e379cf55-68ef-4fbc-af3e-0a5040c27f0f	TCGA-LUAD		/content/TCGA1/TCGA-LUAD/e379cf55-68ef-4fbc-af3e-0a5040c27f0f/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e379cf55-68ef-4fbc-af3e-0a5040c27f0f/mirna-seq.parquet
e43a2b72-35c6-4466-9007-ce96caf77ea8	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e43a2b72-35c6-4466-9007-ce96caf77ea8/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e43a2b72-35c6-4466-9007-ce96caf77ea8/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e43a2b72-35c6-4466-9007-ce96caf77ea8/mirna-seq.parquet
e499069b-a16a-49e9-941a-e3e9ea62af25	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e499069b-a16a-49e9-941a-e3e9ea62af25/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e499069b-a16a-49e9-941a-e3e9ea62af25/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e499069b-a16a-49e9-941a-e3e9ea62af25/mirna-seq.parquet
e51f717f-72e8-400e-9f35-fc5dc32fdf71	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e51f717f-72e8-400e-9f35-fc5dc32fdf71/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e51f717f-72e8-400e-9f35-fc5dc32fdf71/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e51f717f-72e8-400e-9f35-fc5dc32fdf71/mirna-seq.parquet
e5cb0c86-8fe2-4cfc-b32b-e8ec3839ffc4	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e5cb0c86-8fe2-4cfc-b32b-e8ec3839ffc4/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e5cb0c86-8fe2-4cfc-b32b-e8ec3839ffc4/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e5cb0c86-8fe2-4cfc-b32b-e8ec3839ffc4/mirna-seq.parquet
e5f956dd-f49f-435c-83c3-5b1b0a2050ed	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e5f956dd-f49f-435c-83c3-5b1b0a2050ed/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e5f956dd-f49f-435c-83c3-5b1b0a2050ed/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e5f956dd-f49f-435c-83c3-5b1b0a2050ed/mirna-seq.parquet
e60a8f8a-0fe6-40e5-9f30-bcff48ac73f4	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e60a8f8a-0fe6-40e5-9f30-bcff48ac73f4/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e60a8f8a-0fe6-40e5-9f30-bcff48ac73f4/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e60a8f8a-0fe6-40e5-9f30-bcff48ac73f4/mirna-seq.parquet
e64f76e4-f748-4d9e-ba71-53e2818a7920	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e64f76e4-f748-4d9e-ba71-53e2818a7920/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e64f76e4-f748-4d9e-ba71-53e2818a7920/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e64f76e4-f748-4d9e-ba71-53e2818a7920/mirna-seq.parquet
e68219b0-a9c2-49df-8f0d-db5ea97fd2dc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e68219b0-a9c2-49df-8f0d-db5ea97fd2dc/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e68219b0-a9c2-49df-8f0d-db5ea97fd2dc/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e68219b0-a9c2-49df-8f0d-db5ea97fd2dc/mirna-seq.parquet
e6e75590-9520-4b1c-8a28-4a1d2b2218fc	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e6e75590-9520-4b1c-8a28-4a1d2b2218fc/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e6e75590-9520-4b1c-8a28-4a1d2b2218fc/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e6e75590-9520-4b1c-8a28-4a1d2b2218fc/mirna-seq.parquet
e737f650-b72d-44e7-b750-558a56716803	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e737f650-b72d-44e7-b750-558a56716803/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/e737f650-b72d-44e7-b750-558a56716803/mirna-seq.parquet
e739b4f7-ae46-45c6-9013-9571cbadaf99	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e739b4f7-ae46-45c6-9013-9571cbadaf99/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e739b4f7-ae46-45c6-9013-9571cbadaf99/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e739b4f7-ae46-45c6-9013-9571cbadaf99/mirna-seq.parquet
e7d30bc2-42e8-49c5-a5b3-9f58411b007a	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e7d30bc2-42e8-49c5-a5b3-9f58411b007a/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e7d30bc2-42e8-49c5-a5b3-9f58411b007a/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e7d30bc2-42e8-49c5-a5b3-9f58411b007a/mirna-seq.parquet
e8060c45-451d-4779-9584-f284db47e63e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e8060c45-451d-4779-9584-f284db47e63e/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/e8060c45-451d-4779-9584-f284db47e63e/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/e8060c45-451d-4779-9584-f284db47e63e/mirna-seq.parquet
e8b7a103-644f-4865-92f8-80b053bd5e17	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/e8b7a103-644f-4865-92f8-80b053bd5e17/RNA-seq.parquet		/content/TCGA1/TCGA-LUAD/e8b7a103-644f-4865-92f8-80b053bd5e17/mirna-seq.parquet
ea0b9461-0d4d-4ade-a255-1b03dd85e30e	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ea0b9461-0d4d-4ade-a255-1b03dd85e30e/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ea0b9461-0d4d-4ade-a255-1b03dd85e30e/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ea0b9461-0d4d-4ade-a255-1b03dd85e30e/mirna-seq.parquet
ebb33753-9d38-4368-9033-3e55f129d00d	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ebb33753-9d38-4368-9033-3e55f129d00d/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ebb33753-9d38-4368-9033-3e55f129d00d/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ebb33753-9d38-4368-9033-3e55f129d00d/mirna-seq.parquet
ebcba7f2-ce13-4bae-97cd-91a6b1dcd465	TCGA-LUAD	/content/TCGA1/TCGA-LUAD/ebcba7f2-ce13-4bae-97cd-91a6b1dcd465/RNA-seq.parquet	/content/TCGA1/TCGA-LUAD/ebcba7f2-ce13-4bae-97cd-91a6b1dcd465/DNA-methylation.parquet	/content/TCGA1/TCGA-LUAD/ebcba7f2-ce13-4bae-97cd-91a6b1dcd465/mirna-seq.parquet
